context,question,response,category
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 1 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 1'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Penyelenggaraan Transaksi Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Penyelenggaraan Transaksi Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 14 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 14'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam BAB XI KETENTUAN PIDANA?,"MATCH (b {label: 'BAB XI KETENTUAN PIDANA'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 9 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 9'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Jelaskan konsep ""Informasi Elektronik"" berdasarkan pasal yang mendefinisikannya.","MATCH (p:Pasal)-[:MENDEFINISIKAN]->(kh:KonsepHukum) WHERE kh.label = ""Informasi Elektronik"" RETURN p.label AS Pasal, p.content AS DefinisiPasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 18 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 18'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 52 ayat (2)?,"MATCH (p:Pasal {label: 'Pasal 52 ayat (2)'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Teknologi Informasi?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Teknologi Informasi') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa sanksi untuk memastikan kebenaran dan keutuhan semua informasi yang terkait dengan Sertifikat Elektronik tersebut?,"MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum) WHERE toLower(ph.label) CONTAINS toLower('memastikan kebenaran dan keutuhan semua informasi yang terkait dengan Sertifikat Elektronik tersebut') MATCH (p)-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN p.label AS pasal, ph.label AS perbuatan, s.label AS sanksi",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",BAB VI memiliki berapa pasal?,"MATCH (b {label: 'BAB VI'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Komputer?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Komputer') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Jelaskan definisi dari 'Transaksi Elektronik' dan pasal mana yang memuat definisi tersebut.,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(kh:KonsepHukum {label: 'Transaksi Elektronik'}) RETURN p.label, kh.content",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal mana yang merujuk ke Pasal (Bagian Kedua) Ayat (2)?,"MATCH (p1:Pasal)-[:MERUJUK]->(p2:Pasal {label: 'Pasal (Bagian Kedua) Ayat (2)'}) RETURN p1.label AS pasal_merujuk, p1.content AS isi",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam Bab V - TRANSAKSI ELEKTRONIK?,"MATCH (b {label: 'Bab V - TRANSAKSI ELEKTRONIK'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
